Projeto Trancamento	3.900000000000002	10.09999999999998	50.0436	0.10071942446043164
Codificacao Trancamento	10.09999999999998	44.700000000000365	76.83370740000008	0.530102234002272
Testes Trancamento	44.700000000000365	87.39999999999931	0.0	0.0
Requisitos Inscrição	12.299999999999972	41.900000000000325	149.95999999999998	0.1347070491754744
Projeto Inscrição	41.900000000000325	81.99999999999962	207.10100000000014	0.0
Codificacao Inscrição	81.99999999999962	122.89999999999729	292.009997000001	0.0
Testes Inscrição	122.89999999999729	148.09999999999587	0.0	6.216109657056987

=============================================================
Academico

Requisitos Disciplina	0.0	3.5000000000000018	21.659999999999997	0.17719158006927788
Projeto Disciplina	3.5000000000000018	9.699999999999982	51.93459999999999	0.253130828670397
Codificacao Disciplina	9.699999999999982	40.80000000000031	84.45917619999986	0.0
Testes Disciplina	40.80000000000031	80.5999999999997	0.0	0.6563796000976984
Requisitos Usuário	0.0	2.800000000000001	17.1	0.0
Projeto Usuário	2.800000000000001	8.899999999999984	52.01249999999999	0.3543831601385557
Codificacao Usuário	8.899999999999984	33.70000000000021	88.17662500000023	0.7875181336412352
Testes Usuário	33.70000000000021	75.3	0.0	0.0
Requisitos Área	0.0	1.9000000000000006	18.99999999999999	0.09843976670515436
Projeto Área	1.9000000000000006	8.199999999999987	40.375	0.0
Codificacao Área	8.199999999999987	27.40000000000012	74.31493750000007	1.1191047162270185
Testes Área	27.40000000000012	69.10000000000035	0.0	0.3057580773616404
Requisitos Professor	1.9000000000000006	7.099999999999991	38.8	0.0
Projeto Professor	7.099999999999991	21.500000000000036	81.91199999999999	0.33573141486810554
Codificacao Professor	21.500000000000036	64.20000000000063	142.71039040000025	1.9539923616662245
Testes Professor	64.20000000000063	113.19999999999784	-2.7755575615628914E-17	1.9963483868904897
Requisitos Aluno	0.0	1.0999999999999999	22.5	0.0
Projeto Aluno	1.0999999999999999	6.099999999999994	60.47499999999999	0.3330668798294697
Codificacao Aluno	6.099999999999994	20.600000000000023	105.43174999999968	1.036208070580571
Testes Aluno	20.600000000000023	58.000000000000554	0.0	2.2443591865637855
Requisitos Turma	7.099999999999991	12.299999999999972	79.79999999999998	0.11398288776386294
Projeto Turma	12.299999999999972	52.90000000000048	119.23300000000006	0.07241265810880708
Codificacao Turma	52.90000000000048	105.1999999999983	176.89907659999992	0.4827510540587125
Testes Turma	105.1999999999983	133.89999999999668	0.0	1.37478188138378
Requisitos Linha	1.9000000000000006	4.999999999999998	29.799999999999986	0.0
Projeto Linha	4.999999999999998	11.399999999999975	49.249999999999986	0.07460698108180121
Codificacao Linha	11.399999999999975	51.700000000000465	84.28309999999989	1.065814015454303
Testes Linha	51.700000000000465	97.39999999999874	0.0	0.34677064230968124
Requisitos Bolsa	1.0999999999999999	4.5	33.300000000000004	0.0
Projeto Bolsa	4.5	10.799999999999978	51.59250000000001	0.0
Codificacao Bolsa	10.799999999999978	48.300000000000416	84.68159849999998	0.895283772981615
Testes Bolsa	48.300000000000416	91.89999999999905	0.0	1.4102317895683438
Requisitos Trancamento	1.0999999999999999	3.900000000000002	30.96	0.024686133446184224
Projeto Trancamento	3.900000000000002	10.09999999999998	50.0436	0.10071942446043164
Codificacao Trancamento	10.09999999999998	44.700000000000365	76.83370740000008	0.530102234002272
Testes Trancamento	44.700000000000365	87.39999999999931	0.0	0.0
Requisitos Inscrição	12.299999999999972	41.900000000000325	149.95999999999998	0.1347070491754744
Projeto Inscrição	41.900000000000325	81.99999999999962	207.10100000000014	0.0
Codificacao Inscrição	81.99999999999962	122.89999999999729	292.009997000001	0.0
Testes Inscrição	122.89999999999729	148.09999999999587	0.0	6.216109657056987

=============================================================
Academico

Requisitos Disciplina	0.0	3.5000000000000018	21.659999999999997	0.17719158006927788
Projeto Disciplina	3.5000000000000018	9.699999999999982	51.93459999999999	0.253130828670397
Codificacao Disciplina	9.699999999999982	40.80000000000031	84.45917619999986	0.0
Testes Disciplina	40.80000000000031	80.5999999999997	0.0	0.6563796000976984
Requisitos Usuário	0.0	2.800000000000001	17.1	0.0
Projeto Usuário	2.800000000000001	8.899999999999984	52.01249999999999	0.3543831601385557
Codificacao Usuário	8.899999999999984	33.70000000000021	88.17662500000023	0.7875181336412352
Testes Usuário	33.70000000000021	75.3	0.0	0.0
Requisitos Área	0.0	1.9000000000000006	18.99999999999999	0.09843976670515436
Projeto Área	1.9000000000000006	8.199999999999987	40.375	0.0
Codificacao Área	8.199999999999987	27.40000000000012	74.31493750000007	1.1191047162270185
Testes Área	27.40000000000012	69.10000000000035	0.0	0.3057580773616404
Requisitos Professor	1.9000000000000006	7.099999999999991	38.8	0.0
Projeto Professor	7.099999999999991	21.500000000000036	81.91199999999999	0.33573141486810554
Codificacao Professor	21.500000000000036	64.20000000000063	142.71039040000025	1.9539923616662245
Testes Professor	64.20000000000063	113.19999999999784	-2.7755575615628914E-17	1.9963483868904897
Requisitos Aluno	0.0	1.0999999999999999	22.5	0.0
Projeto Aluno	1.0999999999999999	6.099999999999994	60.47499999999999	0.3330668798294697
Codificacao Aluno	6.099999999999994	20.600000000000023	105.43174999999968	1.036208070580571
Testes Aluno	20.600000000000023	58.000000000000554	0.0	2.2443591865637855
Requisitos Turma	7.099999999999991	12.299999999999972	79.79999999999998	0.11398288776386294
Projeto Turma	12.299999999999972	52.90000000000048	119.23300000000006	0.07241265810880708
Codificacao Turma	52.90000000000048	105.1999999999983	176.89907659999992	0.4827510540587125
Testes Turma	105.1999999999983	133.89999999999668	0.0	1.37478188138378
Requisitos Linha	1.9000000000000006	4.999999999999998	29.799999999999986	0.0
Projeto Linha	4.999999999999998	11.399999999999975	49.249999999999986	0.07460698108180121
Codificacao Linha	11.399999999999975	51.700000000000465	84.28309999999989	1.065814015454303
Testes Linha	51.700000000000465	97.39999999999874	0.0	0.34677064230968124
Requisitos Bolsa	1.0999999999999999	4.5	33.300000000000004	0.0
Projeto Bolsa	4.5	10.799999999999978	51.59250000000001	0.0
Codificacao Bolsa	10.799999999999978	48.300000000000416	84.68159849999998	0.895283772981615
Testes Bolsa	48.300000000000416	91.89999999999905	0.0	1.4102317895683438
Requisitos Trancamento	1.0999999999999999	3.900000000000002	30.96	0.024686133446184224
Projeto Trancamento	3.900000000000002	10.09999999999998	50.0436	0.10071942446043164
Codificacao Trancamento	10.09999999999998	44.700000000000365	76.83370740000008	0.530102234002272
Testes Trancamento	44.700000000000365	87.39999999999931	0.0	0.0
Requisitos Inscrição	12.299999999999972	41.900000000000325	149.95999999999998	0.1347070491754744
Projeto Inscrição	41.900000000000325	81.99999999999962	207.10100000000014	0.0
Codificacao Inscrição	81.99999999999962	122.89999999999729	292.009997000001	0.0
Testes Inscrição	122.89999999999729	148.09999999999587	0.0	6.216109657056987

=============================================================
Academico

Requisitos Disciplina	0.0	3.5000000000000018	21.659999999999997	0.17719158006927788
Projeto Disciplina	3.5000000000000018	9.699999999999982	51.93459999999999	0.253130828670397
Codificacao Disciplina	9.699999999999982	40.80000000000031	84.45917619999986	0.0
Testes Disciplina	40.80000000000031	80.5999999999997	0.0	0.6563796000976984
Requisitos Usuário	0.0	2.800000000000001	17.1	0.0
Projeto Usuário	2.800000000000001	8.899999999999984	52.01249999999999	0.3543831601385557
Codificacao Usuário	8.899999999999984	33.70000000000021	88.17662500000023	0.7875181336412352
Testes Usuário	33.70000000000021	75.3	0.0	0.0
Requisitos Área	0.0	1.9000000000000006	18.99999999999999	0.09843976670515436
Projeto Área	1.9000000000000006	8.199999999999987	40.375	0.0
Codificacao Área	8.199999999999987	27.40000000000012	74.31493750000007	1.1191047162270185
Testes Área	27.40000000000012	69.10000000000035	0.0	0.3057580773616404
Requisitos Professor	1.9000000000000006	7.099999999999991	38.8	0.0
Projeto Professor	7.099999999999991	21.500000000000036	81.91199999999999	0.33573141486810554
Codificacao Professor	21.500000000000036	64.20000000000063	142.71039040000025	1.9539923616662245
Testes Professor	64.20000000000063	113.19999999999784	-2.7755575615628914E-17	1.9963483868904897
Requisitos Aluno	0.0	1.0999999999999999	22.5	0.0
Projeto Aluno	1.0999999999999999	6.099999999999994	60.47499999999999	0.3330668798294697
Codificacao Aluno	6.099999999999994	20.600000000000023	105.43174999999968	1.036208070580571
Testes Aluno	20.600000000000023	58.000000000000554	0.0	2.2443591865637855
Requisitos Turma	7.099999999999991	12.299999999999972	79.79999999999998	0.11398288776386294
Projeto Turma	12.299999999999972	52.90000000000048	119.23300000000006	0.07241265810880708
Codificacao Turma	52.90000000000048	105.1999999999983	176.89907659999992	0.4827510540587125
Testes Turma	105.1999999999983	133.89999999999668	0.0	1.37478188138378
Requisitos Linha	1.9000000000000006	4.999999999999998	29.799999999999986	0.0
Projeto Linha	4.999999999999998	11.399999999999975	49.249999999999986	0.07460698108180121
Codificacao Linha	11.399999999999975	51.700000000000465	84.28309999999989	1.065814015454303
Testes Linha	51.700000000000465	97.39999999999874	0.0	0.34677064230968124
Requisitos Bolsa	1.0999999999999999	4.5	33.300000000000004	0.0
Projeto Bolsa	4.5	10.799999999999978	51.59250000000001	0.0
Codificacao Bolsa	10.799999999999978	48.300000000000416	84.68159849999998	0.895283772981615
Testes Bolsa	48.300000000000416	91.89999999999905	0.0	1.4102317895683438
Requisitos Trancamento	1.0999999999999999	3.900000000000002	30.96	0.024686133446184224
Projeto Trancamento	3.900000000000002	10.09999999999998	50.0436	0.10071942446043164
Codificacao Trancamento	10.09999999999998	44.700000000000365	76.83370740000008	0.530102234002272
Testes Trancamento	44.700000000000365	87.39999999999931	0.0	0.0
Requisitos Inscrição	12.299999999999972	41.900000000000325	149.95999999999998	0.1347070491754744
Projeto Inscrição	41.900000000000325	81.99999999999962	207.10100000000014	0.0
Codificacao Inscrição	81.99999999999962	122.89999999999729	292.009997000001	0.0
Testes Inscrição	122.89999999999729	148.09999999999587	0.0	6.216109657056987

=============================================================
Academico

Requisitos Disciplina	0.0	3.5000000000000018	21.659999999999997	0.17719158006927788
Projeto Disciplina	3.5000000000000018	9.699999999999982	51.93459999999999	0.253130828670397
Codificacao Disciplina	9.699999999999982	40.80000000000031	84.45917619999986	0.0
Testes Disciplina	40.80000000000031	80.5999999999997	0.0	0.6563796000976984
Requisitos Usuário	0.0	2.800000000000001	17.1	0.0
Projeto Usuário	2.800000000000001	8.899999999999984	52.01249999999999	0.3543831601385557
Codificacao Usuário	8.899999999999984	33.70000000000021	88.17662500000023	0.7875181336412352
Testes Usuário	33.70000000000021	75.3	0.0	0.0
Requisitos Área	0.0	1.9000000000000006	18.99999999999999	0.09843976670515436
Projeto Área	1.9000000000000006	8.199999999999987	40.375	0.0
Codificacao Área	8.199999999999987	27.40000000000012	74.31493750000007	1.1191047162270185
Testes Área	27.40000000000012	69.10000000000035	0.0	0.3057580773616404
Requisitos Professor	1.9000000000000006	7.099999999999991	38.8	0.0
Projeto Professor	7.099999999999991	21.500000000000036	81.91199999999999	0.33573141486810554
Codificacao Professor	21.500000000000036	64.20000000000063	142.71039040000025	1.9539923616662245
Testes Professor	64.20000000000063	113.19999999999784	-2.7755575615628914E-17	1.9963483868904897
Requisitos Aluno	0.0	1.0999999999999999	22.5	0.0
Projeto Aluno	1.0999999999999999	6.099999999999994	60.47499999999999	0.3330668798294697
Codificacao Aluno	6.099999999999994	20.600000000000023	105.43174999999968	1.036208070580571
Testes Aluno	20.600000000000023	58.000000000000554	0.0	2.2443591865637855
Requisitos Turma	7.099999999999991	12.299999999999972	79.79999999999998	0.11398288776386294
Projeto Turma	12.299999999999972	52.90000000000048	119.23300000000006	0.07241265810880708
Codificacao Turma	52.90000000000048	105.1999999999983	176.89907659999992	0.4827510540587125
Testes Turma	105.1999999999983	133.89999999999668	0.0	1.37478188138378
Requisitos Linha	1.9000000000000006	4.999999999999998	29.799999999999986	0.0
Projeto Linha	4.999999999999998	11.399999999999975	49.249999999999986	0.07460698108180121
Codificacao Linha	11.399999999999975	51.700000000000465	84.28309999999989	1.065814015454303
Testes Linha	51.700000000000465	97.39999999999874	0.0	0.34677064230968124
Requisitos Bolsa	1.0999999999999999	4.5	33.300000000000004	0.0
Projeto Bolsa	4.5	10.799999999999978	51.59250000000001	0.0
Codificacao Bolsa	10.799999999999978	48.300000000000416	84.68159849999998	0.895283772981615
Testes Bolsa	48.300000000000416	91.89999999999905	0.0	1.4102317895683438
Requisitos Trancamento	1.0999999999999999	3.900000000000002	30.96	0.024686133446184224
Projeto Trancamento	3.900000000000002	10.09999999999998	50.0436	0.10071942446043164
Codificacao Trancamento	10.09999999999998	44.700000000000365	76.83370740000008	0.530102234002272
Testes Trancamento	44.700000000000365	87.39999999999931	0.0	0.0
Requisitos Inscrição	12.299999999999972	41.900000000000325	149.95999999999998	0.1347070491754744
Projeto Inscrição	41.900000000000325	81.99999999999962	207.10100000000014	0.0
Codificacao Inscrição	81.99999999999962	122.89999999999729	292.009997000001	0.0
Testes Inscrição	122.89999999999729	148.09999999999587	0.0	6.216109657056987

=============================================================
Academico

Requisitos Disciplina	0.0	3.5000000000000018	21.659999999999997	0.17719158006927788
Projeto Disciplina	3.5000000000000018	9.699999999999982	51.93459999999999	0.253130828670397
Codificacao Disciplina	9.699999999999982	40.80000000000031	84.45917619999986	0.0
Testes Disciplina	40.80000000000031	80.5999999999997	0.0	0.6563796000976984
Requisitos Usuário	0.0	2.800000000000001	17.1	0.0
Projeto Usuário	2.800000000000001	8.899999999999984	52.01249999999999	0.3543831601385557
Codificacao Usuário	8.899999999999984	33.70000000000021	88.17662500000023	0.7875181336412352
Testes Usuário	33.70000000000021	75.3	0.0	0.0
Requisitos Área	0.0	1.9000000000000006	18.99999999999999	0.09843976670515436
Projeto Área	1.9000000000000006	8.199999999999987	40.375	0.0
Codificacao Área	8.199999999999987	27.40000000000012	74.31493750000007	1.1191047162270185
Testes Área	27.40000000000012	69.10000000000035	0.0	0.3057580773616404
Requisitos Professor	1.9000000000000006	7.099999999999991	38.8	0.0
Projeto Professor	7.099999999999991	21.500000000000036	81.91199999999999	0.33573141486810554
Codificacao Professor	21.500000000000036	64.20000000000063	142.71039040000025	1.9539923616662245
Testes Professor	64.20000000000063	113.19999999999784	-2.7755575615628914E-17	1.9963483868904897
Requisitos Aluno	0.0	1.0999999999999999	22.5	0.0
Projeto Aluno	1.0999999999999999	6.099999999999994	60.47499999999999	0.3330668798294697
Codificacao Aluno	6.099999999999994	20.600000000000023	105.43174999999968	1.036208070580571
Testes Aluno	20.600000000000023	58.000000000000554	0.0	2.2443591865637855
Requisitos Turma	7.099999999999991	12.299999999999972	79.79999999999998	0.11398288776386294
Projeto Turma	12.299999999999972	52.90000000000048	119.23300000000006	0.07241265810880708
Codificacao Turma	52.90000000000048	105.1999999999983	176.89907659999992	0.4827510540587125
Testes Turma	105.1999999999983	133.89999999999668	0.0	1.37478188138378
Requisitos Linha	1.9000000000000006	4.999999999999998	29.799999999999986	0.0
Projeto Linha	4.999999999999998	11.399999999999975	49.249999999999986	0.07460698108180121
Codificacao Linha	11.399999999999975	51.700000000000465	84.28309999999989	1.065814015454303
Testes Linha	51.700000000000465	97.39999999999874	0.0	0.34677064230968124
Requisitos Bolsa	1.0999999999999999	4.5	33.300000000000004	0.0
Projeto Bolsa	4.5	10.799999999999978	51.59250000000001	0.0
Codificacao Bolsa	10.799999999999978	48.300000000000416	84.68159849999998	0.895283772981615
Testes Bolsa	48.300000000000416	91.89999999999905	0.0	1.4102317895683438
Requisitos Trancamento	1.0999999999999999	3.900000000000002	30.96	0.024686133446184224
Projeto Trancamento	3.900000000000002	10.09999999999998	50.0436	0.10071942446043164
Codificacao Trancamento	10.09999999999998	44.700000000000365	76.83370740000008	0.530102234002272
Testes Trancamento	44.700000000000365	87.39999999999931	0.0	0.0
Requisitos Inscrição	12.299999999999972	41.900000000000325	149.95999999999998	0.1347070491754744
Projeto Inscrição	41.900000000000325	81.99999999999962	207.10100000000014	0.0
