config	inst	time	count	best	spr	hv	gd	
rs5k	I0	37234	11	3	0.6812	0.4385	0.0341	
rs5k	I0	55184	17	1	0.8691	0.4103	0.0665	
rs5k	I0	57590	17	0	0.9071	0.4101	0.0762	
rs5k	I0	58491	20	0	0.6191	0.3831	0.0427	
rs5k	I0	57979	21	0	0.7476	0.4254	0.0409	
rs5k	I0	57151	18	1	0.7896	0.4168	0.0489	
rs5k	I0	57187	16	2	0.5936	0.4287	0.0416	
rs5k	I0	56120	18	0	0.6714	0.4164	0.0468	
rs5k	I0	56713	19	0	0.8159	0.4051	0.0425	
rs5k	I0	55685	19	0	0.7261	0.2919	0.0582	
rs5k	I0	55045	14	2	0.7578	0.5395	0.0497	
rs5k	I0	56760	18	0	0.7283	0.3918	0.0483	
rs5k	I0	56525	12	0	0.6742	0.4581	0.0439	
rs5k	I0	56782	15	2	0.5673	0.4202	0.0425	
rs5k	I0	56635	18	0	0.7277	0.3001	0.0619	
rs5k	I0	55625	17	1	0.5812	0.4132	0.0465	
rs5k	I0	53990	18	0	0.6393	0.3343	0.0514	
rs5k	I0	55565	19	0	0.7064	0.3863	0.0483	
rs5k	I0	56006	15	0	0.7594	0.3613	0.0490	
rs5k	I0	56430	19	0	0.8245	0.4040	0.0374	
rs5k	I0	56348	16	1	0.5926	0.4541	0.0459	
rs5k	I0	57080	18	1	0.7826	0.4333	0.0553	
rs5k	I0	57520	10	2	0.5621	0.5805	0.0468	
rs5k	I0	56990	9	2	0.7459	0.5423	0.0948	
rs5k	I0	56372	25	0	0.7691	0.3777	0.0429	
rs5k	I0	54109	12	0	0.5971	0.4084	0.0431	
rs5k	I0	54181	15	1	0.7249	0.3905	0.0561	
rs5k	I0	54887	19	0	0.7172	0.3762	0.0529	
rs5k	I0	56383	15	0	0.7893	0.4948	0.0433	
rs5k	I0	56311	25	1	0.7218	0.3506	0.0549	
rs5k	I0	56268	21	0	0.6608	0.3028	0.0526	
rs5k	I0	55794	22	0	0.6913	0.3600	0.0485	
rs5k	I0	57101	19	0	0.7796	0.3973	0.0544	
rs5k	I0	58312	15	0	0.6762	0.3825	0.0452	
rs5k	I0	58004	13	0	0.7483	0.4619	0.0580	
rs5k	I0	58101	18	1	0.7210	0.3542	0.0482	
rs5k	I0	58579	18	0	0.8718	0.3854	0.0563	
rs5k	I0	57961	21	1	0.6559	0.3616	0.0445	
rs5k	I0	59387	22	0	0.6829	0.2993	0.0537	
rs5k	I0	57562	20	0	0.7009	0.3835	0.0457	
rs5k	I0	55320	23	0	0.7013	0.3106	0.0594	
rs5k	I0	52940	18	1	0.7348	0.4839	0.0490	
rs5k	I0	51610	20	0	0.8018	0.3895	0.0485	
rs5k	I0	56986	18	0	0.7134	0.3682	0.0491	
rs5k	I0	57880	16	1	0.7942	0.4092	0.0421	
rs5k	I0	57099	16	0	0.6547	0.3624	0.0614	
rs5k	I0	57273	9	2	0.5334	0.5478	0.0455	
rs5k	I0	58335	12	0	0.8225	0.3910	0.0546	
rs5k	I0	53722	19	0	0.8076	0.3523	0.0535	
rs5k	I0	57286	23	0	0.7106	0.3791	0.0435	
rs5k	I1	312808	31	0	0.5740	0.4657	0.0200	
rs5k	I1	313290	33	0	0.6351	0.4840	0.0188	
rs5k	I1	315004	31	0	0.6029	0.4703	0.0191	
rs5k	I1	319612	21	2	0.5188	0.5105	0.0193	
rs5k	I1	312216	22	1	0.7158	0.5308	0.0246	
rs5k	I1	324378	32	0	0.7010	0.4725	0.0205	
rs5k	I1	318702	32	1	0.6341	0.4929	0.0214	
rs5k	I1	322407	32	0	0.5840	0.4775	0.0195	
rs5k	I1	324421	27	3	0.6598	0.5514	0.0156	
rs5k	I1	326662	26	1	0.6420	0.5124	0.0201	
rs5k	I1	294982	34	1	0.6127	0.5063	0.0179	
rs5k	I1	279580	24	1	0.6060	0.4911	0.0231	
rs5k	I1	280482	32	0	0.6823	0.4820	0.0214	
rs5k	I1	279534	34	2	0.6981	0.4941	0.0205	
rs5k	I1	278836	26	1	0.5364	0.4995	0.0180	
rs5k	I1	278992	22	3	0.7278	0.5781	0.0196	
rs5k	I1	278806	26	0	0.6531	0.4971	0.0239	
rs5k	I1	278098	24	1	0.7914	0.5043	0.0195	
rs5k	I1	278744	29	1	0.6316	0.5073	0.0166	
rs5k	I1	278490	36	0	0.6594	0.4686	0.0182	
rs5k	I1	278859	23	2	0.6723	0.5191	0.0164	
rs5k	I1	278870	23	2	0.7110	0.5338	0.0169	
rs5k	I1	278409	26	0	0.6777	0.5138	0.0214	
rs5k	I1	278747	21	1	0.4351	0.5274	0.0172	
rs5k	I1	278482	34	0	0.6060	0.4882	0.0209	
rs5k	I1	278675	26	0	0.6921	0.5000	0.0182	
rs5k	I1	278948	28	1	0.6062	0.5016	0.0218	
rs5k	I1	277875	30	1	0.6549	0.4918	0.0192	
rs5k	I1	278315	25	0	0.6189	0.5027	0.0183	
rs5k	I1	278568	34	1	0.6788	0.4846	0.0189	
rs5k	I1	277969	37	1	0.6511	0.4966	0.0192	
rs5k	I1	278332	24	2	0.7096	0.5266	0.0246	
rs5k	I1	278842	34	1	0.6704	0.5080	0.0179	
rs5k	I1	278096	35	0	0.6888	0.4691	0.0204	
rs5k	I1	278227	25	3	0.7759	0.5305	0.0183	
rs5k	I1	278617	22	1	0.7181	0.5106	0.0186	
rs5k	I1	277684	27	1	0.5755	0.4990	0.0182	
rs5k	I1	278234	31	0	0.6641	0.4710	0.0201	
rs5k	I1	278221	31	1	0.6916	0.4980	0.0201	
rs5k	I1	278269	30	0	0.6823	0.5078	0.0183	
rs5k	I1	278073	29	0	0.6125	0.5029	0.0188	
rs5k	I1	278104	28	1	0.5924	0.5182	0.0184	
rs5k	I1	278261	28	1	0.5922	0.4923	0.0169	
rs5k	I1	278733	25	3	0.6503	0.4973	0.0253	
rs5k	I1	278246	29	1	0.6356	0.5234	0.0202	
rs5k	I1	278116	27	0	0.6766	0.5103	0.0199	
rs5k	I1	278202	31	3	0.6677	0.4992	0.0194	
rs5k	I1	278456	35	0	0.5105	0.4801	0.0187	
rs5k	I1	278569	33	0	0.6906	0.4742	0.0242	
rs5k	I1	277997	25	2	0.6746	0.5243	0.0167	
rs5k	I2	321415	22	0	0.6668	0.3648	0.0559	
rs5k	I2	321193	16	0	0.6074	0.4207	0.0496	
rs5k	I2	320927	14	0	0.7021	0.4293	0.0569	
rs5k	I2	321058	20	0	0.7297	0.3737	0.0466	
rs5k	I2	320962	18	0	0.6097	0.3876	0.0529	
rs5k	I2	321679	22	0	0.7298	0.3631	0.0532	
rs5k	I2	321234	18	0	0.9201	0.4140	0.0612	
rs5k	I2	321307	19	0	0.6806	0.3711	0.0507	
rs5k	I2	321463	21	2	0.5720	0.4085	0.0440	
rs5k	I2	321354	15	1	0.7298	0.4131	0.0514	
rs5k	I2	321381	8	2	0.6680	0.5526	0.0415	
rs5k	I2	321315	9	0	0.6357	0.4425	0.0492	
rs5k	I2	321395	9	1	0.7501	0.4873	0.0482	
rs5k	I2	321637	15	0	0.6244	0.4501	0.0498	
rs5k	I2	321594	15	2	0.6903	0.4643	0.0515	
rs5k	I2	321238	20	0	0.7413	0.4010	0.0483	
rs5k	I2	321351	22	0	0.8347	0.3789	0.0536	
rs5k	I2	321364	20	0	0.8027	0.3932	0.0521	
rs5k	I2	321627	13	0	0.5634	0.3625	0.0566	
rs5k	I2	320999	15	0	0.7400	0.4569	0.0550	
rs5k	I2	321458	8	3	0.7807	0.6566	0.0397	
rs5k	I2	321349	10	0	0.6945	0.5187	0.0451	
rs5k	I2	320818	14	1	0.7703	0.4910	0.0475	
rs5k	I2	321631	17	1	0.7303	0.4624	0.0471	
rs5k	I2	321242	15	1	0.8101	0.5514	0.0546	
rs5k	I2	321565	12	0	0.6322	0.4069	0.0592	
rs5k	I2	321774	11	0	0.6852	0.4457	0.0532	
rs5k	I2	321344	14	0	0.7900	0.4776	0.0510	
rs5k	I2	321815	13	1	0.7798	0.4397	0.0522	
rs5k	I2	321349	19	0	0.6981	0.3762	0.0486	
rs5k	I2	321404	15	0	0.6500	0.4016	0.0545	
rs5k	I2	321670	9	1	0.7869	0.4986	0.0594	
rs5k	I2	321158	22	0	0.9147	0.4257	0.0475	
rs5k	I2	321474	15	0	0.8170	0.4269	0.0432	
rs5k	I2	321208	22	0	0.5914	0.4446	0.0430	
rs5k	I2	320675	7	0	0.6836	0.5748	0.0619	
rs5k	I2	321520	22	0	0.8684	0.4414	0.0564	
rs5k	I2	321488	12	1	0.7232	0.4905	0.0528	
rs5k	I2	321239	20	0	0.7524	0.4344	0.0499	
rs5k	I2	321490	19	0	0.6066	0.3690	0.0490	
rs5k	I2	321123	18	0	0.6948	0.4503	0.0507	
rs5k	I2	320825	13	2	0.7237	0.5812	0.0421	
rs5k	I2	321795	18	0	0.6469	0.4775	0.0462	
rs5k	I2	321778	17	2	0.7674	0.4327	0.0468	
rs5k	I2	320932	19	1	0.5903	0.4541	0.0475	
rs5k	I2	321427	16	0	0.6295	0.4141	0.0522	
rs5k	I2	321524	11	2	0.6944	0.5289	0.0486	
rs5k	I2	321405	15	2	0.7620	0.4870	0.0542	
rs5k	I2	321930	17	0	0.6771	0.4166	0.0450	
rs5k	I2	321208	16	1	0.8136	0.5430	0.0520	
rs5k	I3	344662	19	0	0.3845	0.4313	0.0423	
rs5k	I3	345256	19	1	0.6063	0.4203	0.0378	
rs5k	I3	344802	18	0	0.5753	0.4296	0.0367	
rs5k	I3	344525	17	0	0.6735	0.4915	0.0492	
rs5k	I3	344869	17	0	0.6673	0.4731	0.0572	
rs5k	I3	345358	16	0	0.5058	0.4598	0.0452	
rs5k	I3	345347	18	1	0.8942	0.4474	0.0584	
rs5k	I3	344505	13	2	0.6836	0.5110	0.0442	
rs5k	I3	344839	21	2	0.5755	0.3977	0.0379	
rs5k	I3	344051	28	0	0.6814	0.4642	0.0423	
rs5k	I3	343874	22	0	0.6267	0.4375	0.0353	
rs5k	I3	345629	19	0	0.6488	0.4273	0.0416	
rs5k	I3	345018	13	0	0.7562	0.4443	0.0398	
rs5k	I3	344983	15	0	0.6783	0.5064	0.0526	
rs5k	I3	344913	20	1	0.8856	0.4403	0.0510	
rs5k	I3	347784	18	0	0.7940	0.5311	0.0398	
rs5k	I3	344384	23	0	0.7106	0.3994	0.0639	
rs5k	I3	344845	17	1	0.7000	0.4801	0.0404	
rs5k	I3	345225	25	0	0.7956	0.4146	0.0488	
rs5k	I3	344862	21	1	0.6377	0.4994	0.0341	
rs5k	I3	344336	20	1	0.6865	0.4738	0.0396	
rs5k	I3	344752	19	1	0.7279	0.4430	0.0504	
rs5k	I3	345653	18	1	0.8593	0.5098	0.0368	
rs5k	I3	344960	19	0	0.7726	0.4211	0.0487	
rs5k	I3	344502	17	0	0.7570	0.4255	0.0450	
rs5k	I3	344772	18	3	0.7885	0.4708	0.0421	
rs5k	I3	345125	18	0	0.8487	0.4932	0.0497	
rs5k	I3	344467	23	1	0.6977	0.4470	0.0436	
rs5k	I3	344845	17	2	0.6680	0.5586	0.0302	
rs5k	I3	344517	16	0	0.6651	0.4395	0.0462	
rs5k	I3	346139	14	1	0.6804	0.4742	0.0440	
rs5k	I3	345327	20	0	0.5551	0.3879	0.0493	
rs5k	I3	345520	18	0	0.7884	0.4584	0.0778	
rs5k	I3	344416	20	0	0.7849	0.4321	0.0468	
rs5k	I3	344494	23	0	0.5878	0.4069	0.0383	
rs5k	I3	344523	20	2	0.7685	0.5081	0.0532	
rs5k	I3	344758	18	0	0.6435	0.4831	0.0417	
rs5k	I3	344939	24	0	0.5928	0.3984	0.0358	
rs5k	I3	343706	17	2	0.7739	0.5069	0.0807	
rs5k	I3	344411	29	0	0.8421	0.3683	0.0585	
rs5k	I3	345453	18	0	0.5757	0.4054	0.0443	
rs5k	I3	344277	22	0	0.5830	0.4138	0.0380	
rs5k	I3	344552	19	0	0.7604	0.4956	0.0604	
rs5k	I3	345078	19	1	0.6842	0.4528	0.0391	
rs5k	I3	344332	20	1	0.7635	0.4741	0.0524	
rs5k	I3	344776	20	1	0.7416	0.5381	0.0399	
rs5k	I3	344781	21	1	0.5339	0.4652	0.0356	
rs5k	I3	345929	18	1	0.6536	0.4890	0.0365	
rs5k	I3	345240	24	0	0.8792	0.4269	0.0570	
rs5k	I3	344711	24	0	0.5859	0.4305	0.0366	
rs5k	I4	118818	27	1	0.7675	0.4006	0.0302	
rs5k	I4	119402	25	0	0.6783	0.4113	0.0292	
rs5k	I4	118987	28	0	0.6129	0.4158	0.0243	
rs5k	I4	118778	30	1	0.7715	0.3775	0.0329	
rs5k	I4	118941	28	3	0.6681	0.4507	0.0320	
rs5k	I4	119113	23	1	0.7904	0.4217	0.0316	
rs5k	I4	118720	38	1	0.7373	0.3946	0.0262	
rs5k	I4	118917	31	0	0.7189	0.4121	0.0260	
rs5k	I4	118768	24	1	0.5627	0.3979	0.0292	
rs5k	I4	118872	30	1	0.6899	0.3712	0.0277	
rs5k	I4	119218	29	0	0.7381	0.3740	0.0346	
rs5k	I4	118971	26	0	0.8359	0.4005	0.0315	
rs5k	I4	118980	24	3	0.7020	0.4460	0.0263	
rs5k	I4	119080	27	1	0.7450	0.3938	0.0286	
rs5k	I4	119248	25	1	0.8230	0.4298	0.0284	
rs5k	I4	118966	23	0	0.6550	0.3965	0.0290	
rs5k	I4	119115	31	0	0.6522	0.4086	0.0243	
rs5k	I4	119034	36	1	0.6688	0.3904	0.0223	
rs5k	I4	118677	29	0	0.7192	0.4200	0.0207	
rs5k	I4	119529	30	2	0.7234	0.3892	0.0320	
rs5k	I4	118351	26	0	0.5880	0.4290	0.0248	
rs5k	I4	118795	30	0	0.6854	0.3885	0.0292	
rs5k	I4	119292	26	1	0.8744	0.4342	0.0358	
rs5k	I4	118719	26	0	0.6139	0.4654	0.0190	
rs5k	I4	118693	39	0	0.6699	0.3974	0.0247	
rs5k	I4	118946	27	0	0.6219	0.4072	0.0264	
rs5k	I4	118626	29	1	0.6113	0.4220	0.0227	
rs5k	I4	118856	30	0	0.6810	0.3912	0.0278	
rs5k	I4	119166	25	1	0.7362	0.4228	0.0336	
rs5k	I4	119007	20	3	0.6973	0.4677	0.0290	
rs5k	I4	118878	23	0	0.6642	0.4424	0.0272	
rs5k	I4	119159	24	1	0.6113	0.4453	0.0220	
rs5k	I4	119134	33	0	0.7334	0.3883	0.0245	
rs5k	I4	118730	26	2	0.6616	0.4144	0.0230	
rs5k	I4	118705	22	3	0.8231	0.4166	0.0430	
rs5k	I4	119173	28	3	0.7238	0.4431	0.0234	
rs5k	I4	118975	29	3	0.7737	0.4246	0.0227	
rs5k	I4	119206	28	0	0.7200	0.3763	0.0310	
rs5k	I4	118859	19	1	0.7268	0.4185	0.0415	
rs5k	I4	118690	23	0	0.5850	0.4108	0.0243	
rs5k	I4	119050	23	2	0.7891	0.4513	0.0274	
rs5k	I4	119068	29	0	0.6355	0.4061	0.0276	
rs5k	I4	119019	26	2	0.6895	0.4369	0.0395	
rs5k	I4	118592	20	3	0.6471	0.4505	0.0261	
rs5k	I4	118664	28	1	0.6635	0.3673	0.0295	
rs5k	I4	119259	20	2	0.7083	0.3982	0.0267	
rs5k	I4	118873	27	0	0.6478	0.4100	0.0318	
rs5k	I4	118994	25	0	0.7340	0.3820	0.0485	
rs5k	I4	118768	25	1	0.6191	0.4241	0.0225	
rs5k	I4	119130	28	1	0.6340	0.4161	0.0313	
rs5k	I5	51415	22	1	0.6900	0.4866	0.0205	
rs5k	I5	51307	27	1	0.7733	0.5080	0.0223	
rs5k	I5	51377	32	0	0.6862	0.4643	0.0195	
rs5k	I5	51541	26	0	0.5796	0.4792	0.0178	
rs5k	I5	51535	19	0	0.6352	0.4746	0.0219	
rs5k	I5	51451	27	1	0.5467	0.4593	0.0231	
rs5k	I5	51485	29	0	0.6555	0.4520	0.0234	
rs5k	I5	51437	24	2	0.7200	0.5029	0.0220	
rs5k	I5	51202	26	1	0.6567	0.5046	0.0140	
rs5k	I5	51307	26	0	0.5556	0.4543	0.0222	
rs5k	I5	51312	30	0	0.6648	0.4675	0.0195	
rs5k	I5	51378	29	0	0.7069	0.4542	0.0226	
rs5k	I5	51330	31	1	0.6868	0.4766	0.0201	
rs5k	I5	51378	21	2	0.6329	0.5096	0.0224	
rs5k	I5	51427	18	1	0.5251	0.5001	0.0182	
rs5k	I5	51386	24	3	0.6978	0.4879	0.0161	
rs5k	I5	51153	23	2	0.6207	0.5102	0.0153	
rs5k	I5	51305	29	0	0.8123	0.4584	0.0237	
rs5k	I5	51480	25	2	0.6082	0.5055	0.0212	
rs5k	I5	51311	24	2	0.8432	0.5241	0.0230	
rs5k	I5	51575	19	3	0.7322	0.5195	0.0213	
rs5k	I5	51341	17	1	0.7119	0.4709	0.0213	
rs5k	I5	51410	36	1	0.7517	0.4294	0.0245	
rs5k	I5	51288	25	1	0.7211	0.4813	0.0206	
rs5k	I5	51122	21	1	0.6218	0.4777	0.0232	
rs5k	I5	51273	22	1	0.5622	0.4705	0.0205	
rs5k	I5	51341	20	2	0.6453	0.5118	0.0217	
rs5k	I5	51452	22	2	0.6773	0.4990	0.0179	
rs5k	I5	51400	23	0	0.6448	0.4890	0.0228	
rs5k	I5	51420	27	1	0.7333	0.4828	0.0224	
rs5k	I5	51408	24	1	0.7016	0.4725	0.0197	
rs5k	I5	51507	23	0	0.6967	0.5030	0.0296	
rs5k	I5	51441	27	3	0.6704	0.4726	0.0220	
rs5k	I5	51321	24	1	0.7746	0.4915	0.0234	
rs5k	I5	51403	28	0	0.6516	0.4825	0.0211	
rs5k	I5	51541	30	0	0.6969	0.4632	0.0221	
rs5k	I5	51550	23	1	0.8207	0.4818	0.0349	
rs5k	I5	51329	20	0	0.5403	0.4727	0.0271	
rs5k	I5	51414	18	2	0.5317	0.4787	0.0238	
rs5k	I5	51410	27	0	0.7774	0.4641	0.0212	
rs5k	I5	51350	26	0	0.6241	0.4660	0.0233	
rs5k	I5	51575	21	0	0.7347	0.5032	0.0260	
rs5k	I5	55906	26	1	0.6857	0.4523	0.0252	
rs5k	I5	51701	25	1	0.6912	0.4698	0.0188	
rs5k	I5	51583	29	1	0.7543	0.4727	0.0196	
rs5k	I5	51576	26	2	0.7645	0.4900	0.0209	
rs5k	I5	51684	29	0	0.7979	0.4757	0.0203	
rs5k	I5	51713	29	1	0.6601	0.4736	0.0206	
rs5k	I5	51749	31	0	0.5714	0.4369	0.0205	
rs5k	I5	51800	29	1	0.6347	0.4649	0.0191	
rs10k	I0	88844	25	1	0.7301	0.3871	0.0469	
rs10k	I0	111227	23	0	0.6820	0.4308	0.0392	
rs10k	I0	110601	19	1	0.7209	0.4503	0.0379	
rs10k	I0	108792	22	1	0.5422	0.4421	0.0347	
rs10k	I0	108727	20	1	0.8854	0.4747	0.0431	
rs10k	I0	106828	20	0	0.5968	0.4231	0.0416	
rs10k	I0	107788	22	1	0.6396	0.4150	0.0825	
rs10k	I0	108020	19	2	0.6731	0.5070	0.0363	
rs10k	I0	105858	18	1	0.6331	0.4416	0.0398	
rs10k	I0	106191	17	1	0.5820	0.4531	0.0320	
rs10k	I0	107875	20	1	0.7061	0.4032	0.0499	
rs10k	I0	109375	19	0	0.6890	0.4277	0.0383	
rs10k	I0	107626	22	2	0.8535	0.4296	0.0464	
rs10k	I0	105423	21	1	0.6632	0.4480	0.0368	
rs10k	I0	106567	19	0	0.5145	0.4378	0.0371	
rs10k	I0	107282	26	0	0.7163	0.4183	0.0382	
rs10k	I0	107966	23	0	0.7813	0.3872	0.0496	
rs10k	I0	109961	20	2	0.8097	0.5171	0.0832	
rs10k	I0	110750	14	2	0.6721	0.5385	0.0312	
rs10k	I0	110349	18	1	0.6497	0.5047	0.0388	
rs10k	I0	110084	18	0	0.6723	0.3998	0.0394	
rs10k	I0	104585	25	0	0.8239	0.3880	0.0438	
